-- Merging decision tree log ---
manifest
ADDED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml:2:1-80:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ce33078175407c16d3815eba312159e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ce33078175407c16d3815eba312159e7/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/08e87a070874e5ac5c8cf55138a4d8e8/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/nguyenthanh/.gradle/caches/transforms-3/08e87a070874e5ac5c8cf55138a4d8e8/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyenthanh/.gradle/caches/transforms-3/6836c9c83993bb994afe260b4dcd33e4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/nguyenthanh/.gradle/caches/transforms-3/6836c9c83993bb994afe260b4dcd33e4/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bb3e77717a6053db2a15008d831c79a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5bb3e77717a6053db2a15008d831c79a/transformed/profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5968aec140eb799e87cea74b61afb86a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/5968aec140eb799e87cea74b61afb86a/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/333513b6f8c0cf8d6a5350d12906c075/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/333513b6f8c0cf8d6a5350d12906c075/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a3171f6f80f1ee8a91a4dbbe0af8f22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/a3171f6f80f1ee8a91a4dbbe0af8f22a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/debdf9e0cb3743554c62c02b99367605/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/debdf9e0cb3743554c62c02b99367605/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ca04df31414089ef70f7aa472c09a675/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ca04df31414089ef70f7aa472c09a675/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b837c263b415ace90073f9c4f421148/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b837c263b415ace90073f9c4f421148/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/41bfbab7920786f72e191e03c071356a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/nguyenthanh/.gradle/caches/transforms-3/41bfbab7920786f72e191e03c071356a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/616268f3fa22f90af8286be742573d6f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/616268f3fa22f90af8286be742573d6f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nguyenthanh/.gradle/caches/transforms-3/409226eac89ef742fce01d68def7bb78/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/nguyenthanh/.gradle/caches/transforms-3/409226eac89ef742fce01d68def7bb78/transformed/picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.7] /Users/nguyenthanh/.gradle/caches/transforms-3/648d7bae92c692ee75e7a51c1d2fd58a/transformed/mobile-sdk-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.7] /Users/nguyenthanh/.gradle/caches/transforms-3/648d7bae92c692ee75e7a51c1d2fd58a/transformed/mobile-sdk-1.0.7/AndroidManifest.xml:7:5-9:41
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/51dd3c783475405d61fcbd45d2e85e03/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/nguyenthanh/.gradle/caches/transforms-3/51dd3c783475405d61fcbd45d2e85e03/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ac847a5f637ec28c65ce0ab12ec05502/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] /Users/nguyenthanh/.gradle/caches/transforms-3/ac847a5f637ec28c65ce0ab12ec05502/transformed/volley-1.2.1/AndroidManifest.xml:5:5-43
MERGED from [com.android.support:exifinterface:27.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ba83daa1c27a0466b71238c1ba05cd44/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/ba83daa1c27a0466b71238c1ba05cd44/transformed/exifinterface-27.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bb8ceaf48544d546f44fdadfe57db230/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nguyenthanh/.gradle/caches/transforms-3/bb8ceaf48544d546f44fdadfe57db230/transformed/instantapps-1.1.0/AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/nguyenthanh/.gradle/caches/transforms-3/db6579600507f3c85909a1750eaa3e43/transformed/firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/nguyenthanh/Mobile-21KTPM1-Group15/app/src/main/AndroidManifest.xml
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/5b29d8597499cceedefe43aed3ed42e0/transformed/paymentsheet-20.41.0/AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.angodafake+data:scheme:link-popup
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:27:21-44
	android:scheme
		ADDED from [com.stripe:link:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/56930159cbe42df1a813e9bf57a3327c/transformed/link-20.41.0/AndroidManifest.xml:29:21-48
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/4fbfe40c9c096a3e5cc24da0b96d67e0/transformed/payments-ui-core-20.41.0/AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/nguyenthanh/.gradle/caches/transforms-3/895e9d687d11c4bf328d371b1c4d4611/transformed/play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.7] /Users/nguyenthanh/.gradle/caches/transforms-3/648d7bae92c692ee75e7a51c1d2fd58a/transformed/mobile-sdk-1.0.7/AndroidManifest.xml:13:5-16:15
MERGED from [com.github.momo-wallet:mobile-sdk:1.0.7] /Users/nguyenthanh/.gradle/caches/transforms-3/648d7bae92c692ee75e7a51c1d2fd58a/transformed/mobile-sdk-1.0.7/AndroidManifest.xml:13:5-16:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:27:9-31:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:31:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.41.0] /Users/nguyenthanh/.gradle/caches/transforms-3/1f260e7edb537b1d06f0a49ce9965e67/transformed/payments-core-20.41.0/AndroidManifest.xml:29:13-37
	android:theme
